Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
      Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _Uint | Location: /usr/include/c++/12/type_traits:1418:26
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_same | Location: /usr/include/c++/12/type_traits:1429:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1428:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/type_traits:1428:35
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: integral_constant<_Bool, __is_same(_Tp, _Up)> | Location: /usr/include/c++/12/type_traits:1431:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: integral_constant | Location: /usr/include/c++/12/type_traits:1431:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1431:38
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1431:48
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:1431:53
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_base_of | Location: /usr/include/c++/12/type_traits:1446:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Base | Location: /usr/include/c++/12/type_traits:1445:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Derived | Location: /usr/include/c++/12/type_traits:1445:37
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: integral_constant<_Bool, __is_base_of(_Base, _Derived)> | Location: /usr/include/c++/12/type_traits:1447:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: integral_constant | Location: /usr/include/c++/12/type_traits:1447:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1447:38
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Base | Location: /usr/include/c++/12/type_traits:1447:51
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Derived | Location: /usr/include/c++/12/type_traits:1447:58
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_convertible_helper | Location: /usr/include/c++/12/type_traits:1453:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From | Location: /usr/include/c++/12/type_traits:1450:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To | Location: /usr/include/c++/12/type_traits:1450:37
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1451:17
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1451:19
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1451:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:1451:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_void | Location: /usr/include/c++/12/type_traits:1451:25
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1451:33
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_function | Location: /usr/include/c++/12/type_traits:1451:41
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1451:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_array | Location: /usr/include/c++/12/type_traits:1452:25
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1452:34
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1455:43
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_void | Location: /usr/include/c++/12/type_traits:1455:24
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1455:32
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __is_convertible_helper | Location: /usr/include/c++/12/type_traits:1461:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From | Location: /usr/include/c++/12/type_traits:1460:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To | Location: /usr/include/c++/12/type_traits:1460:37
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1461:35
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1461:42
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1461:47
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test_aux | Location: /usr/include/c++/12/type_traits:1464:14
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1463:25
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1464:29
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1464:25
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test | Location: /usr/include/c++/12/type_traits:1469:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From1 | Location: /usr/include/c++/12/type_traits:1466:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1466:42
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1467:18
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1467:29
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1467:29
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __test_aux | Location: /usr/include/c++/12/type_traits:1467:29
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1467:40
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1467:46
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1467:46
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:1467:46
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:1467:51
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _From1 | Location: /usr/include/c++/12/type_traits:1467:59
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::true_type | Location: /usr/include/c++/12/type_traits:1468:9
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1469:12
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test | Location: /usr/include/c++/12/type_traits:1473:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1471:24
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1471:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::false_type | Location: /usr/include/c++/12/type_traits:1472:9
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1475:5
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1476:47
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1476:24
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1476:24
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __test | Location: /usr/include/c++/12/type_traits:1476:24
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1476:31
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1476:38
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:1476:43
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_convertible | Location: /usr/include/c++/12/type_traits:1482:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From | Location: /usr/include/c++/12/type_traits:1481:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To | Location: /usr/include/c++/12/type_traits:1481:37
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __is_convertible_helper<_From, _To>::type | Location: /usr/include/c++/12/type_traits:1483:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_convertible_helper | Location: /usr/include/c++/12/type_traits:1483:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1483:38
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1483:45
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __is_array_convertible | Location: /usr/include/c++/12/type_traits:1488:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ToElementType | Location: /usr/include/c++/12/type_traits:1487:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _FromElementType | Location: /usr/include/c++/12/type_traits:1487:46
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __is_array_convertible | Location: /usr/include/c++/12/type_traits:1488:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_convertible | Location: /usr/include/c++/12/type_traits:1489:9
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _FromElementType | Location: /usr/include/c++/12/type_traits:1489:24
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ToElementType | Location: /usr/include/c++/12/type_traits:1489:47
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_nt_convertible_helper | Location: /usr/include/c++/12/type_traits:1494:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From | Location: /usr/include/c++/12/type_traits:1491:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To | Location: /usr/include/c++/12/type_traits:1491:37
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1492:17
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1492:19
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1492:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:1492:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_void | Location: /usr/include/c++/12/type_traits:1492:25
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1492:33
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_function | Location: /usr/include/c++/12/type_traits:1492:41
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1492:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_array | Location: /usr/include/c++/12/type_traits:1493:25
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1493:34
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: is_void<_To> | Location: /usr/include/c++/12/type_traits:1495:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_void | Location: /usr/include/c++/12/type_traits:1495:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1495:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __is_nt_convertible_helper | Location: /usr/include/c++/12/type_traits:1501:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From | Location: /usr/include/c++/12/type_traits:1500:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To | Location: /usr/include/c++/12/type_traits:1500:37
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1501:38
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1501:45
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1501:50
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test_aux | Location: /usr/include/c++/12/type_traits:1504:14
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1503:25
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1504:29
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1504:25
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test | Location: /usr/include/c++/12/type_traits:1509:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _From1 | Location: /usr/include/c++/12/type_traits:1506:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1506:42
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __bool_constant | Location: /usr/include/c++/12/type_traits:1508:2
        Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1508:18
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1508:27
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1508:27
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __test_aux | Location: /usr/include/c++/12/type_traits:1508:27
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _To1 | Location: /usr/include/c++/12/type_traits:1508:38
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1508:44
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1508:44
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:1508:44
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:1508:49
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _From1 | Location: /usr/include/c++/12/type_traits:1508:57
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1509:12
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __test | Location: /usr/include/c++/12/type_traits:1513:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1511:24
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1511:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::false_type | Location: /usr/include/c++/12/type_traits:1512:9
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1515:5
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1516:13
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1516:29
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1516:29
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __test | Location: /usr/include/c++/12/type_traits:1516:29
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _From | Location: /usr/include/c++/12/type_traits:1516:36
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _To | Location: /usr/include/c++/12/type_traits:1516:43
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:1516:48
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: remove_const | Location: /usr/include/c++/12/type_traits:1538:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1537:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1539:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1539:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_const | Location: /usr/include/c++/12/type_traits:1542:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1541:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1542:25
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1543:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1543:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: remove_volatile | Location: /usr/include/c++/12/type_traits:1547:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1546:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1548:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1548:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_volatile | Location: /usr/include/c++/12/type_traits:1551:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1550:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1551:28
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1552:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1552:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:1556:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1555:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1557:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1557:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:1560:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1559:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1560:28
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1561:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1561:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:1564:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1563:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1564:31
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1565:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1565:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:1568:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1567:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1568:37
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1569:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1569:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: add_const | Location: /usr/include/c++/12/type_traits:1573:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1572:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1574:29
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1574:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: add_volatile | Location: /usr/include/c++/12/type_traits:1578:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1577:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1579:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1579:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: add_cv | Location: /usr/include/c++/12/type_traits:1583:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1582:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1586:61
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_const | Location: /usr/include/c++/12/type_traits:1586:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_volatile | Location: /usr/include/c++/12/type_traits:1586:26
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1586:39
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: remove_const_t | Location: /usr/include/c++/12/type_traits:1595:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1594:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: remove_const_t | Location: /usr/include/c++/12/type_traits:1595:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_const | Location: /usr/include/c++/12/type_traits:1595:37
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1595:50
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: remove_volatile_t | Location: /usr/include/c++/12/type_traits:1599:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1598:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: remove_volatile_t | Location: /usr/include/c++/12/type_traits:1599:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_volatile | Location: /usr/include/c++/12/type_traits:1599:40
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1599:56
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: remove_cv_t | Location: /usr/include/c++/12/type_traits:1603:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1602:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: remove_cv_t | Location: /usr/include/c++/12/type_traits:1603:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:1603:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1603:44
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: add_const_t | Location: /usr/include/c++/12/type_traits:1607:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1606:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: add_const_t | Location: /usr/include/c++/12/type_traits:1607:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_const | Location: /usr/include/c++/12/type_traits:1607:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1607:44
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: add_volatile_t | Location: /usr/include/c++/12/type_traits:1611:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1610:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: add_volatile_t | Location: /usr/include/c++/12/type_traits:1611:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_volatile | Location: /usr/include/c++/12/type_traits:1611:37
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1611:50
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: add_cv_t | Location: /usr/include/c++/12/type_traits:1615:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1614:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: add_cv_t | Location: /usr/include/c++/12/type_traits:1615:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_cv | Location: /usr/include/c++/12/type_traits:1615:31
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1615:38
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:1622:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1621:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1623:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1623:15
