TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:718
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:719
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:720
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:720
    CLASS_TEMPLATE: is_trivial @ /usr/include/c++/12/type_traits:724
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:723
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_trivial(_Tp)> @ /usr/include/c++/12/type_traits:725
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:725
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:725
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:725
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:727
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:727
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:727
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:727
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:727
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:727
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:727
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:727
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:727
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:728
    CLASS_TEMPLATE: is_trivially_copyable @ /usr/include/c++/12/type_traits:733
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:732
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_trivially_copyable(_Tp)> @ /usr/include/c++/12/type_traits:734
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:734
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:734
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:734
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:736
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:736
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:736
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:736
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:736
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:736
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:736
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:736
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:736
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:737
    CLASS_TEMPLATE: is_standard_layout @ /usr/include/c++/12/type_traits:742
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:741
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_standard_layout(_Tp)> @ /usr/include/c++/12/type_traits:743
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:743
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:743
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:743
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:745
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:745
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:745
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:745
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:745
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:745
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:745
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:745
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:745
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:746
    CLASS_TEMPLATE: is_pod @ /usr/include/c++/12/type_traits:757
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:754
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_pod(_Tp)> @ /usr/include/c++/12/type_traits:758
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:758
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:758
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:758
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:760
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:760
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:760
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:760
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:760
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:760
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:760
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:760
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:760
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:761
    CLASS_TEMPLATE: is_literal_type @ /usr/include/c++/12/type_traits:771
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:768
      UNEXPOSED_ATTR:  @ /usr/include/c++/12/type_traits:770
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_literal(_Tp)> @ /usr/include/c++/12/type_traits:772
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:772
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:772
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:772
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:774
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:774
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:774
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:774
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:774
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:774
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:774
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:774
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:774
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:775
    CLASS_TEMPLATE: is_empty @ /usr/include/c++/12/type_traits:780
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:779
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_empty(_Tp)> @ /usr/include/c++/12/type_traits:781
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:781
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:781
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:781
    CLASS_TEMPLATE: is_polymorphic @ /usr/include/c++/12/type_traits:786
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:785
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_polymorphic(_Tp)> @ /usr/include/c++/12/type_traits:787
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:787
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:787
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:787
    CLASS_TEMPLATE: is_final @ /usr/include/c++/12/type_traits:795
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:794
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_final(_Tp)> @ /usr/include/c++/12/type_traits:796
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:796
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:796
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:796
    CLASS_TEMPLATE: is_abstract @ /usr/include/c++/12/type_traits:802
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:801
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_abstract(_Tp)> @ /usr/include/c++/12/type_traits:803
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:803
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:803
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:803
    CLASS_TEMPLATE: __is_signed_helper @ /usr/include/c++/12/type_traits:809
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:807
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:808
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:808
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:808
            TEMPLATE_REF: is_arithmetic @ /usr/include/c++/12/type_traits:808
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:808
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:810
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:810
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_signed_helper @ /usr/include/c++/12/type_traits:813
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:812
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:813
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:813
      CXX_BASE_SPECIFIER: integral_constant<_Bool, _Tp(-1) < _Tp(0)> @ /usr/include/c++/12/type_traits:814
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:814
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:814
          BINARY_OPERATOR:  @ /usr/include/c++/12/type_traits:814
            CALL_EXPR:  @ /usr/include/c++/12/type_traits:814
              TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:814
              UNARY_OPERATOR:  @ /usr/include/c++/12/type_traits:814
                INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:814
            CALL_EXPR:  @ /usr/include/c++/12/type_traits:814
              TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:814
              INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:814
    CLASS_TEMPLATE: is_signed @ /usr/include/c++/12/type_traits:820
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:819
      CXX_BASE_SPECIFIER: __is_signed_helper<_Tp>::type @ /usr/include/c++/12/type_traits:821
        TEMPLATE_REF: __is_signed_helper @ /usr/include/c++/12/type_traits:821
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:821
    CLASS_TEMPLATE: is_unsigned @ /usr/include/c++/12/type_traits:826
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:825
      CXX_BASE_SPECIFIER: __and_<is_arithmetic<_Tp>, __not_<is_signed<_Tp> > > @ /usr/include/c++/12/type_traits:827
        TEMPLATE_REF: __and_ @ /usr/include/c++/12/type_traits:827
        TEMPLATE_REF: is_arithmetic @ /usr/include/c++/12/type_traits:827
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:827
        TEMPLATE_REF: __not_ @ /usr/include/c++/12/type_traits:827
        TEMPLATE_REF: is_signed @ /usr/include/c++/12/type_traits:827
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:827
    FUNCTION_TEMPLATE: __declval @ /usr/include/c++/12/type_traits:833
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:831
      TEMPLATE_TYPE_PARAMETER: _Up @ /usr/include/c++/12/type_traits:831
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:831
      TYPE_REF: _Up @ /usr/include/c++/12/type_traits:832
      PARM_DECL:  @ /usr/include/c++/12/type_traits:833
    FUNCTION_TEMPLATE: __declval @ /usr/include/c++/12/type_traits:837
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:835
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:836
      PARM_DECL:  @ /usr/include/c++/12/type_traits:837
    FUNCTION_TEMPLATE: declval @ /usr/include/c++/12/type_traits:841
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:840
      CALL_EXPR:  @ /usr/include/c++/12/type_traits:841
        DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:841
          OVERLOADED_DECL_REF: __declval @ /usr/include/c++/12/type_traits:841
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:841
        INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:841
    CLASS_TEMPLATE: extent @ /usr/include/c++/12/type_traits:844
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:843
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:843
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:843
          INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:843
    CLASS_TEMPLATE: remove_all_extents @ /usr/include/c++/12/type_traits:847
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:846
    CLASS_TEMPLATE: __is_array_known_bounds @ /usr/include/c++/12/type_traits:851
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:850
      CXX_BASE_SPECIFIER: integral_constant<_Bool, (extent<_Tp>::value > 0)> @ /usr/include/c++/12/type_traits:852
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:852
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:852
          PAREN_EXPR:  @ /usr/include/c++/12/type_traits:852
            BINARY_OPERATOR:  @ /usr/include/c++/12/type_traits:852
              DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:852
                TEMPLATE_REF: extent @ /usr/include/c++/12/type_traits:852
                TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:852
              INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:852
    CLASS_TEMPLATE: __is_array_unknown_bounds @ /usr/include/c++/12/type_traits:856
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:855
      CXX_BASE_SPECIFIER: __and_<is_array<_Tp>, __not_<extent<_Tp> > > @ /usr/include/c++/12/type_traits:857
        TEMPLATE_REF: __and_ @ /usr/include/c++/12/type_traits:857
        TEMPLATE_REF: is_array @ /usr/include/c++/12/type_traits:857
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:857
        TEMPLATE_REF: __not_ @ /usr/include/c++/12/type_traits:857
        TEMPLATE_REF: extent @ /usr/include/c++/12/type_traits:857
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:857
    STRUCT_DECL: __do_is_destructible_impl @ /usr/include/c++/12/type_traits:867
      FUNCTION_TEMPLATE: __test @ /usr/include/c++/12/type_traits:870
        TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:869
        TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:869
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:869
            MEMBER_REF_EXPR:  @ /usr/include/c++/12/type_traits:869
              CALL_EXPR:  @ /usr/include/c++/12/type_traits:869
                DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:869
                  OVERLOADED_DECL_REF: declval @ /usr/include/c++/12/type_traits:869
                  TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:869
              TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:869
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:870
        PARM_DECL:  @ /usr/include/c++/12/type_traits:870
      FUNCTION_TEMPLATE: __test @ /usr/include/c++/12/type_traits:873
        TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:872
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:873
    CLASS_TEMPLATE: __is_destructible_impl @ /usr/include/c++/12/type_traits:877
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:876
      CXX_BASE_SPECIFIER: struct std::__do_is_destructible_impl @ /usr/include/c++/12/type_traits:878
        TYPE_REF: struct std::__do_is_destructible_impl @ /usr/include/c++/12/type_traits:878
      TYPEDEF_DECL: type @ /usr/include/c++/12/type_traits:880
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:880
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:880
            OVERLOADED_DECL_REF: __test @ /usr/include/c++/12/type_traits:880
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:880
          INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:880
    CLASS_TEMPLATE: __is_destructible_safe @ /usr/include/c++/12/type_traits:888
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:883
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:884
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:884
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:884
            TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:884
            TEMPLATE_REF: is_void @ /usr/include/c++/12/type_traits:884
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:884
            TEMPLATE_REF: __is_array_unknown_bounds @ /usr/include/c++/12/type_traits:885
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:885
            TEMPLATE_REF: is_function @ /usr/include/c++/12/type_traits:886
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:886
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:887
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:887
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:887
            TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:887
            TEMPLATE_REF: is_reference @ /usr/include/c++/12/type_traits:887
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:887
            TEMPLATE_REF: is_scalar @ /usr/include/c++/12/type_traits:887
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:887
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_destructible_safe @ /usr/include/c++/12/type_traits:891
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:890
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:891
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:891
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:891
      CXX_BASE_SPECIFIER: __is_destructible_impl<typename remove_all_extents<_Tp>::type>::type @ /usr/include/c++/12/type_traits:892
        TEMPLATE_REF: __is_destructible_impl @ /usr/include/c++/12/type_traits:892
        TEMPLATE_REF: remove_all_extents @ /usr/include/c++/12/type_traits:893
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:893
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_destructible_safe @ /usr/include/c++/12/type_traits:897
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:896
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:897
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:897
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:897
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:898
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:898
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_destructible_safe @ /usr/include/c++/12/type_traits:901
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:900
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:901
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:901
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:901
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:902
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:902
    CLASS_TEMPLATE: is_destructible @ /usr/include/c++/12/type_traits:907
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:906
      CXX_BASE_SPECIFIER: __is_destructible_safe<_Tp>::type @ /usr/include/c++/12/type_traits:908
        TEMPLATE_REF: __is_destructible_safe @ /usr/include/c++/12/type_traits:908
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:908
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:910
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:910
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:910
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:910
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:910
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:910
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:910
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:910
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:910
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:911
    STRUCT_DECL: __do_is_nt_destructible_impl @ /usr/include/c++/12/type_traits:920
      FUNCTION_TEMPLATE: __test @ /usr/include/c++/12/type_traits:924
        TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:922
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:923
        CXX_UNARY_EXPR:  @ /usr/include/c++/12/type_traits:923
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:923
            MEMBER_REF_EXPR:  @ /usr/include/c++/12/type_traits:923
              CALL_EXPR:  @ /usr/include/c++/12/type_traits:923
                DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:923
                  OVERLOADED_DECL_REF: declval @ /usr/include/c++/12/type_traits:923
                  TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:923
              TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:923
        PARM_DECL:  @ /usr/include/c++/12/type_traits:924
      FUNCTION_TEMPLATE: __test @ /usr/include/c++/12/type_traits:927
        TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:926
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:927
    CLASS_TEMPLATE: __is_nt_destructible_impl @ /usr/include/c++/12/type_traits:931
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:930
      CXX_BASE_SPECIFIER: struct std::__do_is_nt_destructible_impl @ /usr/include/c++/12/type_traits:932
        TYPE_REF: struct std::__do_is_nt_destructible_impl @ /usr/include/c++/12/type_traits:932
      TYPEDEF_DECL: type @ /usr/include/c++/12/type_traits:934
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:934
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:934
            OVERLOADED_DECL_REF: __test @ /usr/include/c++/12/type_traits:934
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:934
          INTEGER_LITERAL:  @ /usr/include/c++/12/type_traits:934
    CLASS_TEMPLATE: __is_nt_destructible_safe @ /usr/include/c++/12/type_traits:942
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:937
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:938
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:938
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:938
            TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:938
            TEMPLATE_REF: is_void @ /usr/include/c++/12/type_traits:938
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:938
            TEMPLATE_REF: __is_array_unknown_bounds @ /usr/include/c++/12/type_traits:939
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:939
            TEMPLATE_REF: is_function @ /usr/include/c++/12/type_traits:940
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:940
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:941
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:941
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:941
            TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:941
            TEMPLATE_REF: is_reference @ /usr/include/c++/12/type_traits:941
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:941
            TEMPLATE_REF: is_scalar @ /usr/include/c++/12/type_traits:941
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:941
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nt_destructible_safe @ /usr/include/c++/12/type_traits:945
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:944
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:945
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:945
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:945
      CXX_BASE_SPECIFIER: __is_nt_destructible_impl<typename remove_all_extents<_Tp>::type>::type @ /usr/include/c++/12/type_traits:946
        TEMPLATE_REF: __is_nt_destructible_impl @ /usr/include/c++/12/type_traits:946
        TEMPLATE_REF: remove_all_extents @ /usr/include/c++/12/type_traits:947
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:947
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nt_destructible_safe @ /usr/include/c++/12/type_traits:951
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:950
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:951
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:951
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:951
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:952
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:952
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nt_destructible_safe @ /usr/include/c++/12/type_traits:955
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:954
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:955
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:955
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:955
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:956
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:956
    CLASS_TEMPLATE: is_nothrow_destructible @ /usr/include/c++/12/type_traits:961
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:960
      CXX_BASE_SPECIFIER: __is_nt_destructible_safe<_Tp>::type @ /usr/include/c++/12/type_traits:962
        TEMPLATE_REF: __is_nt_destructible_safe @ /usr/include/c++/12/type_traits:962
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:962
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:964
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:964
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:964
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:964
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:964
