Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_resident_process_info.cpp | Location: None:0:0
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:2183:47
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_pointer | Location: /usr/include/c++/12/type_traits:2183:24
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2183:36
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: decay | Location: /usr/include/c++/12/type_traits:2188:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2187:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __remove_type | Location: /usr/include/c++/12/type_traits:2190:52
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:2190:24
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2190:41
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2192:5
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2193:64
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __strip_reference_wrapper | Location: /usr/include/c++/12/type_traits:2200:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2199:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:2202:19
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2202:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __strip_reference_wrapper | Location: /usr/include/c++/12/type_traits:2206:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2205:21
      Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: reference_wrapper | Location: /usr/include/c++/12/type_traits:2206:38
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2206:56
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:2208:20
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2208:15
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __decay_t | Location: /usr/include/c++/12/type_traits:2213:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2212:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __decay_t | Location: /usr/include/c++/12/type_traits:2213:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: decay | Location: /usr/include/c++/12/type_traits:2213:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2213:38
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: enable_if | Location: /usr/include/c++/12/type_traits:2222:12
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2221:16
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2221:27
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: enable_if | Location: /usr/include/c++/12/type_traits:2227:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2226:21
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2227:22
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2227:28
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2228:19
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2228:15
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __enable_if_t | Location: /usr/include/c++/12/type_traits:2234:5
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _Cond | Location: /usr/include/c++/12/type_traits:2233:17
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2233:33
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __enable_if_t | Location: /usr/include/c++/12/type_traits:2234:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: enable_if | Location: /usr/include/c++/12/type_traits:2234:36
        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _Cond | Location: /usr/include/c++/12/type_traits:2234:46
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2234:53
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __remove_cvref_t | Location: /usr/include/c++/12/type_traits:2242:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2241:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __remove_cvref_t | Location: /usr/include/c++/12/type_traits:2242:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:2243:17
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:2243:36
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2243:53
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: conditional | Location: /usr/include/c++/12/type_traits:2249:12
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _Cond | Location: /usr/include/c++/12/type_traits:2248:17
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Iftrue | Location: /usr/include/c++/12/type_traits:2248:33
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Iffalse | Location: /usr/include/c++/12/type_traits:2248:51
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2250:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Iftrue | Location: /usr/include/c++/12/type_traits:2250:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: conditional | Location: /usr/include/c++/12/type_traits:2254:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Iftrue | Location: /usr/include/c++/12/type_traits:2253:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Iffalse | Location: /usr/include/c++/12/type_traits:2253:39
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2254:24
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Iftrue | Location: /usr/include/c++/12/type_traits:2254:31
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Iffalse | Location: /usr/include/c++/12/type_traits:2254:40
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2255:24
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Iffalse | Location: /usr/include/c++/12/type_traits:2255:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2259:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2258:24
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __do_common_type_impl | Location: /usr/include/c++/12/type_traits:2264:10
      Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __cond_t | Location: /usr/include/c++/12/type_traits:2267:7
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2266:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2266:37
        Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __cond_t | Location: /usr/include/c++/12/type_traits:2267:13
          Cursor Kind: CursorKind.CONDITIONAL_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:13
            Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:13
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:20
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:20
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2268:20
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2268:25
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2268:33
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:42
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2268:42
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2268:42
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2268:47
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2268:55
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2274:7
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2272:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2272:37
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test_2 | Location: /usr/include/c++/12/type_traits:2286:7
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2284:22
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2284:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__failure_type | Location: /usr/include/c++/12/type_traits:2285:14
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2290:7
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2288:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2288:37
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2289:23
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2289:23
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test_2 | Location: /usr/include/c++/12/type_traits:2289:23
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2289:33
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2289:38
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2289:43
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2295:12
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2300:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp0 | Location: /usr/include/c++/12/type_traits:2299:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp0 | Location: /usr/include/c++/12/type_traits:2300:24
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: common_type<_Tp0, _Tp0> | Location: /usr/include/c++/12/type_traits:2301:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2301:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp0 | Location: /usr/include/c++/12/type_traits:2301:26
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp0 | Location: /usr/include/c++/12/type_traits:2301:32
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __common_type_impl | Location: /usr/include/c++/12/type_traits:2307:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2305:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2305:36
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Dp1 | Location: /usr/include/c++/12/type_traits:2306:14
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Dp2 | Location: /usr/include/c++/12/type_traits:2306:47
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2311:13
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2311:20
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Dp1 | Location: /usr/include/c++/12/type_traits:2311:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Dp2 | Location: /usr/include/c++/12/type_traits:2311:38
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __common_type_impl | Location: /usr/include/c++/12/type_traits:2315:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2314:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2314:36
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2315:31
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2315:37
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2315:43
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2315:49
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__do_common_type_impl | Location: /usr/include/c++/12/type_traits:2316:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__do_common_type_impl | Location: /usr/include/c++/12/type_traits:2316:15
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2320:13
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2320:29
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2320:29
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2320:29
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2320:37
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2320:43
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2320:49
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2325:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2324:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2324:36
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2325:24
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2325:30
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __common_type_pack | Location: /usr/include/c++/12/type_traits:2330:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2329:23
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __common_type_fold | Location: /usr/include/c++/12/type_traits:2334:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2333:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2333:30
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2333:41
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: common_type | Location: /usr/include/c++/12/type_traits:2338:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2337:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2337:36
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Rp | Location: /usr/include/c++/12/type_traits:2337:54
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2338:24
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp2 | Location: /usr/include/c++/12/type_traits:2338:30
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Rp | Location: /usr/include/c++/12/type_traits:2338:36
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __common_type_fold | Location: /usr/include/c++/12/type_traits:2354:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _CTp | Location: /usr/include/c++/12/type_traits:2353:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Rp | Location: /usr/include/c++/12/type_traits:2353:36
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _CTp | Location: /usr/include/c++/12/type_traits:2354:31
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Rp | Location: /usr/include/c++/12/type_traits:2354:37
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __underlying_type_impl | Location: /usr/include/c++/12/type_traits:2358:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2357:21
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2357:31
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2357:33
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2357:33
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_enum | Location: /usr/include/c++/12/type_traits:2357:33
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2357:41
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2360:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2360:38
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __underlying_type_impl | Location: /usr/include/c++/12/type_traits:2364:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2363:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2364:35
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2364:40
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: underlying_type | Location: /usr/include/c++/12/type_traits:2370:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2369:21
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __declval_protector | Location: /usr/include/c++/12/type_traits:2376:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2375:21
      Cursor Kind: CursorKind.VAR_DECL | Spelling: __stop | Location: /usr/include/c++/12/type_traits:2378:25
        Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2378:34
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: declval | Location: /usr/include/c++/12/type_traits:2387:10
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2386:21
      Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2387:41
        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2387:41
          Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __declval | Location: /usr/include/c++/12/type_traits:2387:41
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2387:51
        Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2387:56
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2388:5
        Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2389:7
          Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:2389:7
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2389:21
              Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __declval_protector | Location: /usr/include/c++/12/type_traits:2389:21
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2389:41
            Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "declval() must not be used!" | Location: /usr/include/c++/12/type_traits:2390:7
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2391:7
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2391:14
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2391:14
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __declval | Location: /usr/include/c++/12/type_traits:2391:14
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2391:24
            Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2391:29
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: result_of | Location: /usr/include/c++/12/type_traits:2396:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Signature | Location: /usr/include/c++/12/type_traits:2395:21
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __invoke_memfun_ref | Location: /usr/include/c++/12/type_traits:2403:10
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __invoke_memfun_deref | Location: /usr/include/c++/12/type_traits:2404:10
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __invoke_memobj_ref | Location: /usr/include/c++/12/type_traits:2405:10
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __invoke_memobj_deref | Location: /usr/include/c++/12/type_traits:2406:10
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __invoke_other | Location: /usr/include/c++/12/type_traits:2407:10
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_success | Location: /usr/include/c++/12/type_traits:2411:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2410:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tag | Location: /usr/include/c++/12/type_traits:2410:35
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __success_type<_Tp> | Location: /usr/include/c++/12/type_traits:2411:34
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __success_type | Location: /usr/include/c++/12/type_traits:2411:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2411:49
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __invoke_type | Location: /usr/include/c++/12/type_traits:2412:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tag | Location: /usr/include/c++/12/type_traits:2412:29
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __result_of_memfun_ref_impl | Location: /usr/include/c++/12/type_traits:2415:10
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2420:31
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2417:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2417:37
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2417:55
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __result_of_success | Location: /usr/include/c++/12/type_traits:2418:14
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:7
          Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:7
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:8
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:8
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:8
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2419:8
